Lake George Water Temp 2020,
,
6/1/2020,56.3
6/2/2020,56.9
6/3/2020,57.2
6/4/2020,57.4
6/5/2020,58.83
6/5/2020,57.31
6/5/2020,57.88
6/5/2020,58.21
6/5/2020,58.21
6/5/2020,57.65
6/5/2020,58.21
6/5/2020,57.42
6/5/2020,57.09
6/5/2020,56.64
6/5/2020,55.96
6/5/2020,56.3
6/6/2020,54.72
6/6/2020,55.63
6/6/2020,55.96
6/6/2020,56.3
6/6/2020,59.11
6/6/2020,60.46
6/7/2020,59.45
6/7/2020,59.9
6/7/2020,60.46
6/7/2020,60.58
6/7/2020,60.69
6/7/2020,60.8
6/8/2020,60.35
6/8/2020,60.24
6/8/2020,60.12
6/8/2020,59.79
6/8/2020,59.9
6/8/2020,59.9
6/8/2020,61.47
6/8/2020,61.59
6/8/2020,61.59
6/8/2020,62.15
6/9/2020,61.47
6/9/2020,61.47
6/9/2020,61.47
6/9/2020,61.47
6/9/2020,62.26
6/9/2020,62.6
6/9/2020,63.16
6/9/2020,63.28
6/9/2020,63.28
6/9/2020,62.94
6/9/2020,62.83
6/10/2020,64.02
6/10/2020,62.26
6/10/2020,62.6
6/10/2020,63.39
6/10/2020,63.5
6/10/2020,63.28
6/10/2020,63.05
6/10/2020,63.39
6/10/2020,62.94
6/10/2020,62.83
6/11/2020,63.16
6/11/2020,62.38
6/11/2020,62.26
6/11/2020,62.26
6/11/2020,62.94
6/11/2020,63.39
6/11/2020,63.95
6/11/2020,64.62
6/11/2020,64.85
6/11/2020,63.28
6/11/2020,63.28
6/12/2020,62.49
6/12/2020,61.92
6/12/2020,61.7
6/12/2020,60.8
6/12/2020,61.25
6/12/2020,61.7
6/12/2020,62.26
6/12/2020,62.26
6/12/2020,62.49
6/12/2020,62.83
6/12/2020,62.94
6/12/2020,62.26
6/13/2020,59.45
6/13/2020,59.67
6/13/2020,60.69
6/13/2020,60.69
6/13/2020,60.58
6/13/2020,60.58
6/14/2020,60.46
6/14/2020,60.12
6/14/2020,60.35
6/14/2020,60.35
6/14/2020,60.69
6/14/2020,61.36
6/14/2020,61.7
6/14/2020,61.92
6/14/2020,61.92
6/14/2020,62.04
6/14/2020,61.92
6/15/2020,61.81
6/15/2020,61.81
6/15/2020,61.59
6/15/2020,61.7
6/15/2020,62.26
6/15/2020,62.49
6/15/2020,63.72
6/15/2020,64.06
6/15/2020,63.72
6/15/2020,63.72
6/16/2020,62.83
6/16/2020,62.94
6/16/2020,64.4
6/16/2020,65.07
6/16/2020,66.09
6/16/2020,66.99
6/16/2020,67.55
6/16/2020,66.31
6/16/2020,66.09
6/17/2020,65.86
6/17/2020,65.64
6/17/2020,65.07
6/17/2020,66.65
6/17/2020,67.21
6/18/2020,66.99
6/18/2020,66.87
6/18/2020,66.31
6/18/2020,66.65
6/18/2020,66.76
6/18/2020,67.44
6/18/2020,67.21
6/18/2020,67.1
6/18/2020,66.31
6/18/2020,66.43
6/19/2020,66.09
6/19/2020,65.3
6/19/2020,64.85
6/19/2020,64.4
6/19/2020,64.62
6/19/2020,64.4
6/19/2020,64.74
6/19/2020,64.85
6/19/2020,65.41
6/19/2020,64.74
6/19/2020,64.51
6/19/2020,64.29
6/19/2020,64.29
6/20/2020,63.72
6/20/2020,63.84
6/20/2020,63.61
6/20/2020,63.72
6/20/2020,67.55
6/20/2020,66.54
6/20/2020,66.31
6/20/2020,66.31
6/20/2020,66.2
6/21/2020,66.54
6/21/2020,66.43
6/21/2020,66.2
6/21/2020,66.54
6/21/2020,66.99
6/22/2020,67.32
6/22/2020,67.21
6/22/2020,66.99
6/22/2020,67.1
6/22/2020,66.99
6/22/2020,67.21
6/22/2020,67.32
6/22/2020,67.78
6/22/2020,68.79
6/22/2020,68.9
6/22/2020,69.57
6/22/2020,69.46
6/22/2020,68.9
6/23/2020,69.01
6/23/2020,69.12
6/23/2020,68.68
6/23/2020,68.11
6/23/2020,67.66
6/23/2020,65.3
6/23/2020,66.54
6/23/2020,66.54
6/24/2020,65.41
6/24/2020,65.41
6/24/2020,66.31
6/24/2020,66.31
6/24/2020,66.2
6/24/2020,66.76
6/24/2020,66.99
6/24/2020,67.1
6/24/2020,62.94
6/25/2020,62.15
6/25/2020,62.15
6/25/2020,63.39
6/25/2020,61.92
6/25/2020,62.71
6/26/2020,60.8
6/26/2020,60.69
6/26/2020,61.03
6/26/2020,64.06
6/26/2020,64.51
6/26/2020,64.85
6/26/2020,65.19
6/26/2020,65.19
6/26/2020,64.62
6/27/2020,64.62
6/27/2020,64.06
6/27/2020,64.06
6/27/2020,64.62
6/27/2020,65.53
6/27/2020,65.53
6/27/2020,66.09
6/27/2020,66.43
6/27/2020,66.2
6/28/2020,65.75
6/28/2020,65.41
6/28/2020,65.3
6/28/2020,65.53
6/28/2020,65.53
6/28/2020,65.75
6/28/2020,65.53
6/28/2020,65.75
6/29/2020,66.09
6/29/2020,66.09
6/29/2020,66.99
6/29/2020,67.78
6/29/2020,68.11
6/29/2020,68.34
6/29/2020,68.45
6/29/2020,68.34
6/29/2020,68.34
6/29/2020,68
6/29/2020,68
6/30/2020,67.89
6/30/2020,68
6/30/2020,68.9
6/30/2020,69.69
7/1/2020,68.79
7/1/2020,68.68
7/1/2020,68.68
7/1/2020,68.68
7/1/2020,68.68
7/1/2020,68.56
7/1/2020,68.56
7/1/2020,68.56
7/1/2020,69.24
7/1/2020,69.46
7/1/2020,69.69
7/1/2020,69.91
7/1/2020,70.03
7/1/2020,69.69
7/1/2020,70.03
7/1/2020,70.03
7/1/2020,70.36
7/1/2020,70.25
7/1/2020,70.36
7/1/2020,70.47
7/1/2020,70.47
7/1/2020,70.25
7/1/2020,70.25
7/1/2020,70.14
7/2/2020,69.91
7/2/2020,69.91
7/2/2020,69.8
7/2/2020,69.57
7/2/2020,69.69
7/2/2020,69.57
7/2/2020,69.57
7/2/2020,69.69
7/2/2020,69.69
7/2/2020,69.8
7/2/2020,69.8
7/2/2020,70.14
7/2/2020,70.59
7/2/2020,71.15
7/2/2020,71.26
7/2/2020,71.71
7/2/2020,71.82
7/2/2020,71.71
7/2/2020,71.82
7/2/2020,71.94
7/2/2020,71.82
7/2/2020,72.28
7/2/2020,72.28
7/2/2020,72.28
7/2/2020,71.71
7/2/2020,71.82
7/2/2020,71.6
7/3/2020,71.6
7/3/2020,71.6
7/3/2020,71.37
7/3/2020,71.49
7/3/2020,71.37
7/3/2020,71.49
7/3/2020,71.49
7/3/2020,71.37
7/3/2020,71.49
7/3/2020,71.49
7/3/2020,71.49
7/3/2020,71.6
7/3/2020,71.49
7/3/2020,71.6
7/3/2020,71.71
7/3/2020,72.16
7/3/2020,72.28
7/3/2020,72.61
7/3/2020,73.06
7/3/2020,73.29
7/3/2020,73.4
7/3/2020,73.51
7/3/2020,73.4
7/3/2020,73.29
7/3/2020,73.18
7/3/2020,73.18
7/3/2020,73.06
7/3/2020,72.84
7/3/2020,72.84
7/4/2020,72.61
7/4/2020,72.5
7/4/2020,72.39
7/4/2020,72.28
7/4/2020,72.28
7/4/2020,72.39
7/4/2020,72.28
7/4/2020,72.39
7/4/2020,72.28
7/4/2020,72.39
7/4/2020,73.06
7/4/2020,73.06
7/4/2020,73.4
7/4/2020,73.85
7/4/2020,74.3
7/4/2020,74.41
7/4/2020,74.41
7/4/2020,74.53
7/4/2020,74.75
7/4/2020,74.75
7/4/2020,74.75
7/4/2020,74.86
7/4/2020,74.86
7/4/2020,74.75
7/4/2020,74.75
7/4/2020,74.64
7/4/2020,74.64
7/4/2020,74.3
7/4/2020,74.3
7/4/2020,74.3
7/4/2020,74.3
7/4/2020,74.3
7/5/2020,74.19
7/5/2020,74.19
7/5/2020,74.07
7/5/2020,73.96
7/5/2020,73.51
7/5/2020,73.29
7/5/2020,73.18
7/5/2020,73.29
7/5/2020,73.29
7/5/2020,73.29
7/5/2020,73.29
7/5/2020,73.29
7/5/2020,73.51
7/5/2020,73.51
7/5/2020,73.74
7/5/2020,73.74
7/5/2020,73.85
7/5/2020,73.85
7/5/2020,73.96
7/5/2020,74.07
7/5/2020,74.19
7/5/2020,74.53
7/5/2020,74.53
7/5/2020,74.64
7/5/2020,74.64
7/5/2020,74.64
7/5/2020,74.64
7/5/2020,74.64
7/5/2020,74.75
7/5/2020,74.64
7/5/2020,74.75
7/5/2020,74.75
7/5/2020,74.75
7/5/2020,74.75
7/5/2020,74.86
7/5/2020,74.53
7/5/2020,74.53
7/5/2020,74.41
7/5/2020,74.41
7/5/2020,74.41
7/6/2020,74.41
7/6/2020,74.19
7/6/2020,74.07
7/6/2020,74.07
7/6/2020,74.07
7/6/2020,74.07
7/6/2020,73.96
7/6/2020,73.96
7/6/2020,73.96
7/6/2020,73.96
7/6/2020,73.85
7/6/2020,73.85
7/6/2020,73.74
7/6/2020,73.74
7/6/2020,73.74
7/6/2020,73.74
7/6/2020,73.74
7/6/2020,73.74
7/6/2020,74.3
7/6/2020,74.41
7/6/2020,74.53
7/6/2020,74.75
7/6/2020,75.09
7/6/2020,75.65
7/6/2020,75.76
7/6/2020,75.76
7/6/2020,75.76
7/6/2020,75.87
7/6/2020,76.32
7/6/2020,76.55
7/6/2020,76.55
7/6/2020,76.44
7/6/2020,76.1
7/6/2020,75.76
7/6/2020,75.65
7/6/2020,75.65
7/6/2020,75.54
7/6/2020,75.54
7/7/2020,75.31
7/7/2020,75.09
7/7/2020,74.97
7/7/2020,74.75
7/7/2020,74.75
7/7/2020,74.75
7/7/2020,74.64
7/7/2020,74.75
7/7/2020,74.75
7/7/2020,74.75
7/7/2020,74.64
7/7/2020,74.75
7/7/2020,74.64
7/7/2020,74.75
7/7/2020,74.86
7/7/2020,74.86
7/7/2020,74.53
7/7/2020,74.41
7/7/2020,74.07
7/7/2020,73.85
7/7/2020,73.51
7/7/2020,73.51
7/7/2020,72.16
7/7/2020,72.5
7/7/2020,72.5
7/7/2020,72.61
7/7/2020,72.72
7/7/2020,72.84
7/7/2020,72.72
7/7/2020,72.5
7/8/2020,71.71
7/8/2020,71.71
7/8/2020,71.71
7/8/2020,71.6
7/8/2020,71.49
7/8/2020,70.81
7/8/2020,69.57
7/8/2020,69.12
7/8/2020,68.79
7/8/2020,67.78
7/8/2020,68
7/8/2020,68.22
7/8/2020,68.68
7/8/2020,68.34
7/8/2020,68.11
7/8/2020,68.22
7/8/2020,68.34
7/8/2020,68.34
7/8/2020,68.68
7/8/2020,69.24
7/8/2020,69.46
7/8/2020,69.12
7/8/2020,69.12
7/8/2020,69.24
7/8/2020,69.12
7/8/2020,68.79
7/8/2020,68.79
7/8/2020,69.24
7/8/2020,69.57
7/8/2020,67.78
7/8/2020,68.9
7/8/2020,68.11
7/8/2020,68.45
7/8/2020,69.01
7/8/2020,69.12
7/9/2020,69.24
7/9/2020,69.24
7/9/2020,69.24
7/9/2020,69.12
7/9/2020,69.24
7/9/2020,69.57
7/9/2020,69.69
7/9/2020,69.8
7/9/2020,70.7
7/9/2020,70.93
7/9/2020,70.93
7/9/2020,70.93
7/9/2020,71.15
7/9/2020,71.26
7/9/2020,71.37
7/9/2020,71.6
7/9/2020,72.05
7/9/2020,72.16
7/9/2020,72.28
7/9/2020,72.16
7/9/2020,71.82
7/9/2020,72.28
7/9/2020,72.28
7/9/2020,72.16
7/9/2020,72.39
7/9/2020,72.5
7/9/2020,72.61
7/9/2020,72.72
7/9/2020,72.5
7/9/2020,72.72
7/9/2020,72.84
7/9/2020,72.95
7/9/2020,73.06
7/9/2020,72.84
7/9/2020,72.95
7/9/2020,72.84
7/9/2020,72.84
7/9/2020,72.84
7/9/2020,72.72
7/9/2020,72.72
7/9/2020,72.61
7/9/2020,72.61
7/10/2020,72.61
7/10/2020,72.61
7/10/2020,72.61
7/10/2020,72.61
7/10/2020,72.5
7/10/2020,72.5
7/10/2020,72.5
7/10/2020,72.72
7/10/2020,72.84
7/10/2020,73.06
7/10/2020,73.06
7/10/2020,73.4
7/10/2020,73.62
7/10/2020,73.74
7/10/2020,73.74
7/10/2020,73.85
7/10/2020,73.85
7/10/2020,74.07
7/10/2020,74.75
7/10/2020,74.75
7/10/2020,74.3
7/10/2020,74.53
7/10/2020,74.19
7/10/2020,74.19
7/10/2020,73.96
7/10/2020,73.85
7/10/2020,73.85
7/10/2020,73.85
7/10/2020,73.85
7/10/2020,73.74
7/10/2020,73.85
7/10/2020,74.07
7/10/2020,73.96
7/10/2020,73.74
7/11/2020,73.62
7/11/2020,73.62
7/11/2020,73.62
7/11/2020,73.51
7/11/2020,73.51
7/11/2020,73.29
7/11/2020,73.4
7/11/2020,73.29
7/11/2020,73.29
7/11/2020,73.29
7/11/2020,73.51
7/11/2020,73.51
7/11/2020,73.74
7/11/2020,73.74
7/11/2020,73.74
7/11/2020,73.85
7/11/2020,73.85
7/11/2020,73.96
7/11/2020,74.41
7/11/2020,74.41
7/11/2020,74.75
7/11/2020,74.53
7/11/2020,74.41
7/11/2020,74.64
7/11/2020,73.85
7/11/2020,73.96
7/11/2020,73.51
7/11/2020,73.4
7/11/2020,73.06
7/11/2020,73.18
7/11/2020,73.74
7/11/2020,73.18
7/11/2020,72.95
7/11/2020,73.18
7/12/2020,72.84
7/12/2020,72.84
7/12/2020,71.94
7/12/2020,72.28
7/12/2020,72.05
7/12/2020,72.16
7/12/2020,72.16
7/12/2020,71.82
7/12/2020,71.94
7/12/2020,71.6
7/12/2020,71.82
7/12/2020,72.61
7/12/2020,72.95
7/12/2020,74.41
7/12/2020,74.64
7/12/2020,74.75
7/12/2020,74.75
7/12/2020,74.75
7/12/2020,74.97
7/12/2020,75.2
7/12/2020,74.86
7/12/2020,75.09
7/12/2020,74.86
7/12/2020,74.53
7/12/2020,74.41
7/12/2020,74.53
7/12/2020,73.96
7/12/2020,73.96
7/13/2020,73.74
7/13/2020,73.29
7/13/2020,73.06
7/13/2020,73.06
7/13/2020,72.95
7/13/2020,72.95
7/13/2020,72.84
7/13/2020,72.84
7/13/2020,73.06
7/13/2020,73.06
7/13/2020,73.29
7/13/2020,73.4
7/13/2020,73.29
7/13/2020,73.85
7/13/2020,74.19
7/13/2020,74.3
7/13/2020,74.41
7/13/2020,74.86
7/13/2020,75.54
7/13/2020,75.87
7/13/2020,75.65
7/13/2020,75.54
7/13/2020,75.54
7/13/2020,75.09
7/13/2020,74.97
7/13/2020,74.97
7/13/2020,74.86
7/14/2020,74.86
7/14/2020,74.75
7/14/2020,74.53
7/14/2020,74.41
7/14/2020,74.53
7/14/2020,74.53
7/14/2020,74.53
7/14/2020,74.41
7/14/2020,74.41
7/14/2020,74.53
7/14/2020,74.3
7/14/2020,74.41
7/14/2020,74.3
7/14/2020,74.41
7/14/2020,74.53
7/14/2020,74.64
7/14/2020,74.86
7/14/2020,75.2
7/14/2020,75.2
7/14/2020,75.2
7/14/2020,75.76
7/14/2020,75.76
7/14/2020,75.76
7/14/2020,75.65
7/14/2020,75.54
7/14/2020,75.65
7/14/2020,75.87
7/14/2020,75.76
7/14/2020,75.76
7/14/2020,75.76
7/14/2020,75.65
7/14/2020,75.76
7/14/2020,75.65
7/14/2020,75.54
7/14/2020,75.54
7/14/2020,75.43
7/14/2020,75.43
7/15/2020,75.31
7/15/2020,75.31
7/15/2020,75.31
7/15/2020,75.09
7/15/2020,75.09
7/15/2020,75.09
7/15/2020,74.97
7/15/2020,74.97
7/15/2020,74.97
7/15/2020,74.86
7/15/2020,74.86
7/15/2020,74.97
7/15/2020,74.86
7/15/2020,74.86
7/15/2020,74.75
7/15/2020,74.75
7/15/2020,74.75
7/15/2020,74.86
7/15/2020,74.86
7/15/2020,74.86
7/15/2020,74.97
7/15/2020,75.09
7/15/2020,75.54
7/15/2020,75.65
7/15/2020,75.76
7/15/2020,75.87
7/15/2020,75.87
7/15/2020,75.99
7/15/2020,76.55
7/15/2020,76.66
7/15/2020,76.55
7/15/2020,76.66
7/15/2020,76.78
7/15/2020,76.78
7/15/2020,76.78
7/15/2020,76.66
7/15/2020,76.66
7/15/2020,76.66
7/15/2020,76.66
7/15/2020,76.78
7/15/2020,76.66
7/15/2020,76.66
7/15/2020,76.66
7/15/2020,76.66
7/15/2020,76.44
7/15/2020,76.44
7/15/2020,76.44
7/16/2020,76.32
7/16/2020,76.21
7/16/2020,76.1
7/16/2020,76.1
7/16/2020,76.21
7/16/2020,76.1
7/16/2020,75.99
7/16/2020,75.99
7/16/2020,75.99
7/16/2020,75.99
7/16/2020,75.87
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.99
7/16/2020,75.99
7/16/2020,75.87
7/16/2020,75.87
7/16/2020,75.76
7/16/2020,75.76
7/16/2020,75.43
7/16/2020,75.31
7/16/2020,75.2
7/16/2020,75.2
7/16/2020,75.09
7/16/2020,75.09
7/17/2020,74.86
7/17/2020,74.19
7/17/2020,74.19
7/17/2020,73.85
7/17/2020,73.51
7/17/2020,73.4
7/17/2020,73.18
7/17/2020,73.18
7/17/2020,73.06
7/17/2020,72.95
7/17/2020,72.61
7/17/2020,72.16
7/17/2020,72.39
7/17/2020,71.94
7/17/2020,71.94
7/17/2020,72.28
7/17/2020,69.01
7/17/2020,68.68
7/17/2020,68.56
7/17/2020,70.03
7/17/2020,69.57
7/17/2020,68.34
7/17/2020,68.34
7/17/2020,67.89
7/17/2020,68.68
7/18/2020,70.14
7/18/2020,70.25
7/18/2020,70.7
7/18/2020,70.93
7/18/2020,70.93
7/18/2020,71.04
7/18/2020,71.37
7/18/2020,71.26
7/18/2020,71.37
7/18/2020,71.37
7/18/2020,71.49
7/18/2020,71.49
7/18/2020,71.6
7/18/2020,71.6
7/18/2020,71.71
7/18/2020,71.94
7/18/2020,72.05
7/18/2020,72.16
7/18/2020,72.39
7/18/2020,72.84
7/18/2020,72.95
7/18/2020,72.95
7/18/2020,72.95
7/18/2020,73.06
7/18/2020,73.18
7/18/2020,73.4
7/18/2020,73.85
7/18/2020,73.85
7/18/2020,73.85
7/18/2020,73.74
7/18/2020,73.51
7/18/2020,73.4
7/19/2020,73.29
7/19/2020,73.18
7/19/2020,73.06
7/19/2020,73.06
7/19/2020,72.72
7/21/2020,72.39
7/21/2020,72.61
7/21/2020,73.18
7/21/2020,73.29
7/21/2020,73.51
7/21/2020,73.85
7/21/2020,73.85
7/21/2020,73.74
7/21/2020,75.09
7/21/2020,75.76
7/21/2020,75.65
7/21/2020,75.65
7/21/2020,75.65
7/21/2020,75.54
7/21/2020,75.54
7/21/2020,75.54
7/21/2020,75.54
7/21/2020,75.43
7/21/2020,75.2
7/21/2020,75.09
7/21/2020,74.97
7/22/2020,74.97
7/22/2020,74.3
7/22/2020,74.3
7/22/2020,74.3
7/22/2020,74.3
7/22/2020,74.19
7/22/2020,74.3
7/22/2020,74.3
7/22/2020,74.3
7/22/2020,74.53
7/22/2020,74.41
7/22/2020,74.41
7/22/2020,74.41
7/22/2020,74.53
7/22/2020,74.53
7/22/2020,74.53
7/22/2020,74.53
7/22/2020,74.64
7/22/2020,74.97
7/22/2020,74.97
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,74.97
7/22/2020,75.09
7/22/2020,75.09
7/22/2020,74.86
7/22/2020,74.75
7/22/2020,74.97
7/22/2020,74.86
7/23/2020,74.75
7/23/2020,74.64
7/23/2020,74.64
7/23/2020,74.53
7/23/2020,74.53
7/23/2020,74.53
7/23/2020,74.53
7/23/2020,74.53
7/23/2020,74.3
7/23/2020,74.3
7/23/2020,74.3
7/23/2020,74.41
7/23/2020,74.53
7/23/2020,74.41
7/23/2020,74.41
7/23/2020,74.41
7/23/2020,74.53
7/23/2020,74.64
7/23/2020,74.86
7/23/2020,74.86
7/23/2020,74.86
7/23/2020,74.97
7/23/2020,75.2
7/23/2020,75.31
7/23/2020,75.54
7/23/2020,75.65
7/23/2020,75.87
7/23/2020,75.99
7/23/2020,75.99
7/23/2020,75.99
7/23/2020,76.1
7/23/2020,75.99
7/23/2020,76.1
7/23/2020,75.99
7/23/2020,75.87
7/23/2020,75.87
7/23/2020,75.65
7/23/2020,75.54
7/23/2020,75.43
7/24/2020,75.31
7/24/2020,75.2
7/24/2020,74.97
7/24/2020,74.97
7/24/2020,74.97
7/24/2020,74.97
7/24/2020,74.75
7/24/2020,74.97
7/24/2020,74.75
7/24/2020,74.86
7/24/2020,74.97
7/24/2020,75.2
7/24/2020,75.2
7/24/2020,75.31
7/24/2020,75.76
7/24/2020,75.76
7/24/2020,75.76
7/24/2020,75.87
7/24/2020,75.87
7/24/2020,75.99
7/24/2020,76.1
7/24/2020,76.1
7/24/2020,76.21
7/24/2020,76.32
7/24/2020,76.44
7/24/2020,76.32
7/24/2020,76.44
7/24/2020,76.55
7/24/2020,76.66
7/24/2020,76.78
7/24/2020,76.78
7/24/2020,77.22
7/24/2020,77.34
7/24/2020,77.56
7/24/2020,77.79
7/24/2020,77.68
7/24/2020,77.56
7/24/2020,76.89
7/24/2020,76.89
7/24/2020,76.89
7/24/2020,76.89
7/24/2020,76.78
7/24/2020,76.66
7/25/2020,76.55
7/25/2020,76.32
7/25/2020,76.21
7/25/2020,76.1
7/25/2020,76.1
7/25/2020,76.1
7/25/2020,75.99
7/25/2020,75.87
7/25/2020,75.99
7/25/2020,75.99
7/25/2020,75.87
7/25/2020,75.87
7/25/2020,75.87
7/25/2020,75.99
7/25/2020,76.1
7/25/2020,76.1
7/25/2020,76.1
7/25/2020,76.21
7/25/2020,76.66
7/25/2020,77
7/25/2020,77.22
7/25/2020,77.34
7/25/2020,77.45
